hex,coco,mard,available
FFFFFF,A01,H2,True
FFFFFF,A02,H1,True
FFFDF0,A03,H18,False
FFF5ED,A04,H12,False
F6EFE2,A05,H19,False
F5ECD2,A06,H13,False
F1EDED,A07,H17,False
EDEDED,A08,H9,False
E7D6DB,A09,H8,False
EEE9EA,A10,H10,False
FFFBE1,A11,H21,False
CACAD4,A12,H22,False
CECDD5,B01,H11,False
CFD7D3,B02,H14,False
B6B1BA,B03,H3,True
98A6A8,B04,H15,False
89858C,B05,H4,True
48464E,B06,H5,True
2F2B2F,B07,H6,True
1D1414,B08,H16,False
000000,B09,H7,True
949FA3,B10,H20,False
9A9D94,B11,H23,False
FD4E6A,C01,F12,True
FC3D46,C02,F2,True
F74941,C03,F3,True
F35744,C04,F13,True
FD543D,C05,A14,True
FC283C,C06,F4,True
E7002F,C07,F5,True
D30022,C08,F15,False
BC0028,C09,F8,True
971937,C10,F7,True
FFDD99,D01,A11,True
FEBE7D,D02,A18,False
F4D738,D03,A5,False
FFC365,D04,A13,True
FEAC4C,D05,A6,True
FF995B,D06,A9,False
F77C31,D07,A10,True
FE8B4C,D08,A7,True
FFFFD5,E01,A2,False
FAF4C8,E02,A1,False
FFFF9F,E03,A16,False
FFF365,E04,A15,False
FEFF8B,E05,A3,True
FFE36E,E06,A17,False
FBED56,E07,A4,True
FFDA45,E08,A8,False
FFD568,E09,A20,False
FFE395,E10,A21,False
F4F57D,E11,A22,False
E6C9B7,E12,A23,False
F7F8A2,E13,A24,False
FFD67D,E14,A25,False
FFC830,E15,A26,False
EEFCA5,F01,B24,False
CAEB7B,F02,B13,False
C5ED9C,F03,B16,False
9EF780,F04,B3,True
E6EE31,F05,B1,False
ADE946,F06,B14,True
2E5132,F15,B15,False
E6EE49,F07,B18,True
5DE035,F09,B4,False
63F347,F08,B2,False
303A21,F17,B23,False
166F41,F12,B12,True
9BB13A,F13,B17,True
5D722A,F14,B11,False
35E352,F10,B5,True
1C9C4F,F11,B8,True
27523A,F16,B9,False
4E846D,F18,B25,False
8D7A35,F19,B26,False
CCE1AF,F20,B27,False
9EE5B9,F21,B28,False
C5E254,F22,B29,False
E2FCB1,F23,B30,False
B0E792,F24,B31,False
9CAB5A,F25,B32,False
E8FFE7,G01,C1,False
C2F0CC,G02,B20,True
95D3C2,G03,B10,True
65E2A6,G04,B6,False
3DAF80,G05,B7,True
24B88C,G06,B19,True
156A6B,G07,B21,False
0B3C43,G08,B22,False
DAABB3,GB1,-,False
D6AA87,GB2,-,False
C1BD8D,GB3,-,False
96B69F,GB4,-,False
849DC6,GB5,-,False
94BFE2,GB6,-,False
E2A9D2,GB7,-,False
AB91C0,GB8,-,False
CDE8FF,H01,C13,True
D5FDFF,H02,C14,False
A9F9FC,H03,C2,True
A0E2FB,H04,C3,True
41CCFF,H05,C4,False
BEDDFF,H06,C21,False
1557A8,H18,C16,True
50AAF0,H08,C6,True
3EBCE2,H09,C10,True
28DDDE,H10,C11,True
22C4C6,H11,C15,False
1887A2,H12,C19,False
3677D2,H13,C7,True
0F54C0,H14,C8,True
01ACEB,H07,C5,True
324BCA,H16,C9,False
176DAF,H17,C20,False
2F54AF,H15,D3,True
04D1F6,H19,C17,False
182A84,H20,D4,False
333A95,H21,D22,False
2F1F90,H22,D15,True
1C334D,H23,C12,False
1D3344,H24,C18,False
67B4BE,H25,C22,False
C8E2FF,H26,C23,False
7CC4FF,H27,C24,False
A9E5E5,H28,C25,False
3CAED8,H29,C26,False
D3DFFA,H30,C27,False
BBCFED,H31,C28,False
34488E,H32,C29,False
E3E1EE,J01,D16,True
EBDAFC,J02,D23,False
E2D3FF,J03,D8,True
D5B9F8,J04,D9,False
C4D4F6,J05,D17,False
B9BAE1,J06,D11,True
AEB4F2,J07,D1,False
858EDD,J08,D2,True
D8C3D7,J09,D19,True
DE9AD4,J10,D12,True
AC7BDE,J11,D6,False
B843C5,J12,D5,True
A45EC7,J13,D18,True
B90095,J14,D13,True
8854B3,J15,D7,False
8B279B,J16,D14,True
9C32B2,J17,D20,True
9A009B,J18,D21,True
361B51,J19,D10,False
7786E5,J20,D24,False
494FC7,J21,D25,False
DFC2F8,J22,D26,False
FFF3EB,K01,E16,False
FCDDD2,K02,E11,True
FDD3CC,K03,E1,True
F8C7C9,K04,E15,True
FFD1BA,K05,E14,True
FEC2A6,K06,F16,False
FFA9AD,K07,F14,True
FD957B,K08,F1,True
FE9F72,K09,A12,False
FD7C72,K10,A19,False
FFE2EA,K11,E17,False
FFDBE9,K12,E8,True
FFC7DB,K13,E18,False
FEBAD5,K14,E19,False
FEC0DF,K15,E2,True
F78FC3,K16,E12,True
FFB7E7,K17,E3,True
E970CC,K18,E9,True
F551A2,K19,E5,True
E2677A,K20,F9,True
E8649E,K21,E4,True
F13D74,K22,E6,True
D33793,K23,E10,True
B5006D,K24,E13,True
C63478,K25,E7,True
D8C7D1,K26,E20,False
BD9DA1,K27,E21,False
B785A1,K28,E22,False
937A8D,K29,E23,False
E1BCE8,K30,E24,False
E69C79,K31,F17,False
D37C46,K32,F18,False
C1444A,K33,F19,False
CD9391,K34,F20,False
F7B4C6,K35,F21,False
FDC0D0,K36,F22,False
F67E66,K37,F23,False
E698AA,K38,F24,False
E54B4F,K39,F25,False
D50D21,L01,R1,False
F92F83,L02,R2,False
FD8324,L03,R3,False
F8EC31,L04,R4,False
35C75B,L05,R5,False
23B891,L06,R6,False
19779D,L07,R7,False
1A60C3,L08,R8,False
9A56B4,L09,R9,False
FFDB4C,L10,R10,False
FFEBFA,L11,R11,False
D8D5CE,L12,R12,False
55514C,L13,R13,False
000000,L14,T1,False
FCF7F8,M01,P1,False
B0A9AC,M02,P2,False
AFDCAB,M03,P3,False
FEA49F,M04,P4,False
EE8C3E,M05,P5,False
5FD0A7,M06,P6,False
EB9270,M07,P7,False
F0D958,M08,P8,False
D9D9D9,M09,P9,False
D9C7EA,M10,P10,False
F3ECC9,M11,P11,False
E6EEF2,M12,P12,False
AACBEF,M13,P13,False
3376B0,M14,P14,False
668575,M15,P15,False
FEBF45,M16,P16,False
FEA324,M17,P17,False
FEB89F,M18,P18,False
FFE0E9,M19,P19,False
ECBEBF,M20,P21,False
FEBECF,M21,P20,False
E4A89F,M22,P22,False
A56268,M23,P23,False
FD6FB4,N01,Y1,False
FEB481,N02,Y2,False
D7FAA0,N03,Y3,False
8BDBFA,N04,Y4,False
E987EA,N05,Y5,False
9FE4DF,S1,R14,False
FEB872,S10,R23,False
F3C1C0,S11,R24,False
C9675E,S12,R25,False
D293BE,S13,R26,False
EA8CB1,S14,R27,False
9C87D6,S15,R28,False
77CEE9,S2,R15,False
3ECFCA,S3,R16,False
4A867A,S4,R17,False
7FCD9D,S5,R18,False
CDE55D,S6,R19,False
E8C7B4,S7,R20,False
AD6F3C,S8,R21,False
6C372F,S9,R22,False
FFFF00,W1,Q3,False
FFEBFA,W2,Q4,False
F2A5E8,W3,Q1,False
E9EC91,W4,Q2,False
76CEDE,W5,Q5,False
BCC6B8,Y01,M1,False
8AA386,Y02,M2,False
697D80,Y03,M3,False
E3D2BC,Y04,M4,False
D0CCAA,Y05,M5,True
B0A782,Y06,M6,True
B4A497,Y07,M7,False
B38281,Y08,M8,False
A58767,Y09,M9,True
C5B2BC,Y10,M10,False
9F7594,Y11,M11,False
644749,Y12,M12,True
D19066,Y13,M13,False
C77362,Y14,M14,False
757D7B,Y15,M15,False
FFE4CC,Z01,G18,False
FFE2CE,Z02,G1,True
FCF9E0,Z03,G15,False
F2D9BA,Z04,G16,False
FFC4AA,Z05,G2,True
F4C3A5,Z06,G3,True
E0C593,Z07,G11,False
E1B383,Z08,G4,False
E6B483,Z09,G9,True
EDB045,Z10,G5,True
E99C17,Z11,G6,False
E07935,Z12,G19,False
FFC890,Z13,G12,False
B7714A,Z14,G13,True
D98C39,Z15,G10,False
7B524B,Z16,G17,True
8D614C,Z17,G14,True
9D5B3E,Z18,G7,True
A94023,Z19,G20,False
8A4526,Z20,F10,True
943630,Z21,F6,True
753B32,Z22,G8,True
5A2121,Z23,F11,True
B88558,Z24,G21,False